EmployeeID,Department,JobRole,Age,YearsAtCompany,MonthlyIncome,JobSatisfaction,Attrition
1,Research & Development,Sales Executive,28,6,11811,1,No
2,Human Resources,Laboratory Technician,59,17,9803,1,No
3,Research & Development,Laboratory Technician,27,11,10572,2,No
4,Human Resources,Research Scientist,48,9,11867,1,No
5,Sales,Healthcare Representative,23,8,3229,1,Yes
6,Human Resources,Healthcare Representative,23,4,10593,2,No
7,Research & Development,Sales Executive,40,9,4792,3,Yes
8,Human Resources,Healthcare Representative,32,14,10823,1,No
9,Sales,Sales Executive,49,12,5859,1,No
10,Sales,Research Scientist,38,2,8632,1,No
11,Human Resources,Sales Executive,47,17,3795,3,No
12,Sales,Sales Executive,41,7,11220,3,No
13,Research & Development,Sales Executive,40,18,9217,4,Yes
14,Sales,Healthcare Representative,37,4,10457,1,Yes
15,Human Resources,Sales Executive,59,9,11968,1,No
16,Research & Development,Research Scientist,29,19,10384,1,No
17,Sales,Healthcare Representative,51,16,6955,2,No
18,Human Resources,Laboratory Technician,50,15,10333,1,No
19,Human Resources,Manager,56,0,4110,4,No
20,Research & Development,Laboratory Technician,60,12,7882,4,No
21,Research & Development,Manager,55,17,11999,4,No
22,Human Resources,Healthcare Representative,35,4,4014,3,No
23,Human Resources,Manager,46,5,7038,4,Yes
24,Sales,Research Scientist,54,0,6060,2,No
25,Research & Development,Research Scientist,45,19,7344,1,No
26,Research & Development,Sales Executive,60,4,6135,3,No
27,Sales,Manager,22,10,10299,2,No
28,Research & Development,Manager,45,4,9321,2,Yes
29,Sales,Healthcare Representative,29,20,3387,4,No
30,Sales,Healthcare Representative,48,15,7936,4,No
31,Human Resources,Manager,59,8,6684,2,Yes
32,Research & Development,Research Scientist,47,11,7152,1,Yes
33,Research & Development,Sales Executive,27,6,9246,2,No
34,Human Resources,Research Scientist,38,20,7764,2,No
35,Sales,Research Scientist,41,6,4945,4,No
36,Human Resources,Research Scientist,39,13,7929,3,No
37,Research & Development,Laboratory Technician,33,8,11564,3,No
38,Human Resources,Laboratory Technician,25,13,5829,1,No
39,Human Resources,Research Scientist,27,19,3136,4,No
40,Research & Development,Research Scientist,34,15,5822,1,No
41,Research & Development,Manager,44,7,6864,2,No
42,Human Resources,Manager,32,3,11293,3,No
43,Sales,Sales Executive,23,14,8763,4,No
44,Research & Development,Healthcare Representative,36,16,4004,3,No
45,Research & Development,Healthcare Representative,34,2,10439,4,No
46,Sales,Research Scientist,58,11,5496,4,No
47,Human Resources,Research Scientist,50,17,5361,1,Yes
48,Sales,Healthcare Representative,44,9,6226,2,Yes
49,Research & Development,Sales Executive,46,6,3271,1,Yes
50,Human Resources,Laboratory Technician,47,4,4711,2,No
51,Human Resources,Laboratory Technician,29,4,3975,2,No
52,Research & Development,Research Scientist,29,19,2976,2,No
53,Sales,Research Scientist,28,0,8627,4,No
54,Human Resources,Laboratory Technician,50,11,8129,3,Yes
55,Human Resources,Research Scientist,51,3,3248,1,No
56,Human Resources,Research Scientist,30,2,4118,4,No
57,Sales,Research Scientist,49,19,9568,4,No
58,Human Resources,Sales Executive,54,18,6023,2,Yes
59,Human Resources,Sales Executive,55,10,11752,1,No
60,Sales,Sales Executive,31,0,6684,4,No
61,Sales,Sales Executive,43,13,5903,1,No
62,Sales,Sales Executive,56,13,11252,3,No
63,Human Resources,Manager,49,12,3531,4,No
64,Sales,Research Scientist,54,20,5398,1,No
65,Sales,Manager,45,15,4969,1,No
66,Sales,Healthcare Representative,47,16,5030,4,No
67,Research & Development,Manager,41,9,10679,1,No
68,Research & Development,Manager,38,12,4572,3,Yes
69,Research & Development,Manager,49,16,2869,4,No
70,Sales,Healthcare Representative,48,12,8686,3,No
71,Human Resources,Sales Executive,46,12,4393,4,No
72,Research & Development,Sales Executive,52,16,6945,1,No
73,Research & Development,Manager,42,14,8338,3,Yes
74,Human Resources,Research Scientist,22,16,3853,4,No
75,Research & Development,Research Scientist,40,6,10829,3,No
76,Research & Development,Research Scientist,31,1,8422,1,No
77,Sales,Laboratory Technician,23,1,5787,4,No
78,Sales,Healthcare Representative,51,10,10525,3,No
79,Sales,Healthcare Representative,54,0,11242,2,Yes
80,Sales,Research Scientist,50,11,10929,4,No
81,Sales,Sales Executive,45,8,6922,4,No
82,Research & Development,Healthcare Representative,60,1,8665,2,No
83,Human Resources,Research Scientist,25,3,10980,2,No
84,Sales,Healthcare Representative,30,12,3494,4,No
85,Research & Development,Research Scientist,25,0,7399,3,Yes
86,Research & Development,Manager,51,4,9117,1,No
87,Human Resources,Sales Executive,42,12,11532,1,Yes
88,Research & Development,Research Scientist,30,16,4137,4,No
89,Sales,Research Scientist,38,8,10915,2,No
90,Research & Development,Sales Executive,42,4,2557,4,No
91,Sales,Manager,28,14,10326,1,Yes
92,Research & Development,Sales Executive,36,4,8026,3,No
93,Sales,Manager,48,19,7951,3,No
94,Sales,Healthcare Representative,36,14,2511,2,No
95,Human Resources,Research Scientist,29,6,11062,2,No
96,Human Resources,Sales Executive,31,11,9197,3,No
97,Research & Development,Research Scientist,52,9,3026,2,No
98,Human Resources,Sales Executive,38,2,11652,1,Yes
99,Human Resources,Research Scientist,50,9,8108,2,No
100,Research & Development,Laboratory Technician,23,15,8100,3,No
101,Human Resources,Research Scientist,60,16,3075,2,No
102,Human Resources,Laboratory Technician,60,4,7550,2,No
103,Sales,Manager,22,9,5629,2,No
104,Sales,Research Scientist,27,1,8324,2,No
105,Sales,Manager,35,3,5371,3,No
106,Human Resources,Laboratory Technician,32,10,10189,2,No
107,Research & Development,Laboratory Technician,25,6,6750,1,Yes
108,Human Resources,Research Scientist,23,8,5911,1,No
109,Sales,Manager,45,11,11640,3,No
110,Human Resources,Laboratory Technician,42,17,8429,4,No
111,Research & Development,Manager,33,3,10765,3,No
112,Human Resources,Laboratory Technician,40,0,8250,2,Yes
113,Human Resources,Laboratory Technician,52,0,8308,4,No
114,Human Resources,Healthcare Representative,38,9,9142,1,Yes
115,Sales,Laboratory Technician,44,13,7288,4,No
116,Research & Development,Healthcare Representative,22,4,6255,4,No
117,Human Resources,Manager,25,4,6730,4,Yes
118,Research & Development,Healthcare Representative,33,19,9071,4,Yes
119,Research & Development,Sales Executive,51,12,8231,2,Yes
120,Research & Development,Sales Executive,39,12,9496,2,No
121,Sales,Laboratory Technician,58,11,3868,3,No
122,Research & Development,Sales Executive,40,15,9141,2,No
123,Human Resources,Research Scientist,40,5,4420,4,No
124,Human Resources,Healthcare Representative,33,11,11250,1,No
125,Human Resources,Healthcare Representative,56,10,5817,1,No
126,Research & Development,Research Scientist,23,13,5856,4,No
127,Sales,Healthcare Representative,56,12,3654,3,No
128,Research & Development,Research Scientist,27,1,9560,3,Yes
129,Sales,Sales Executive,46,13,5965,3,No
130,Research & Development,Sales Executive,59,17,8054,4,No
131,Human Resources,Research Scientist,42,6,3646,4,No
132,Human Resources,Sales Executive,50,17,3822,4,Yes
133,Research & Development,Manager,42,12,7107,4,No
134,Human Resources,Manager,38,1,11511,3,No
135,Research & Development,Research Scientist,28,16,9642,1,No
136,Sales,Sales Executive,43,20,10552,2,No
137,Research & Development,Sales Executive,56,16,11945,3,Yes
138,Research & Development,Healthcare Representative,27,12,7431,4,No
139,Human Resources,Manager,44,2,7537,4,No
140,Research & Development,Healthcare Representative,27,0,4633,3,No
141,Human Resources,Sales Executive,53,2,3082,3,No
142,Research & Development,Manager,47,14,11116,4,No
143,Research & Development,Manager,34,17,3396,2,No
144,Human Resources,Research Scientist,32,19,3209,3,No
145,Human Resources,Research Scientist,40,18,6995,4,Yes
146,Research & Development,Laboratory Technician,51,20,8935,4,No
147,Human Resources,Sales Executive,43,14,10290,2,Yes
148,Sales,Laboratory Technician,43,18,5224,4,Yes
149,Human Resources,Manager,25,8,10292,4,No
150,Research & Development,Manager,26,17,6202,1,No
151,Sales,Laboratory Technician,23,14,7954,4,Yes
152,Research & Development,Healthcare Representative,57,18,10971,3,No
153,Research & Development,Manager,57,8,3030,1,No
154,Human Resources,Manager,32,11,9655,4,Yes
155,Human Resources,Healthcare Representative,50,13,8362,2,No
156,Research & Development,Research Scientist,38,13,11209,2,No
157,Sales,Research Scientist,58,6,3447,4,Yes
158,Research & Development,Manager,32,8,3656,2,No
159,Sales,Healthcare Representative,53,4,7556,1,Yes
160,Research & Development,Healthcare Representative,58,11,5851,1,No
161,Human Resources,Laboratory Technician,56,12,8560,2,Yes
162,Research & Development,Sales Executive,29,18,4802,3,Yes
163,Research & Development,Research Scientist,24,4,5776,1,Yes
164,Research & Development,Research Scientist,28,7,11706,4,Yes
165,Sales,Research Scientist,37,16,4650,1,Yes
166,Sales,Research Scientist,35,10,8878,3,Yes
167,Research & Development,Sales Executive,27,1,4956,4,No
168,Sales,Research Scientist,54,0,9490,1,No
169,Human Resources,Laboratory Technician,50,16,7435,3,No
170,Research & Development,Laboratory Technician,27,13,10365,1,Yes
171,Research & Development,Healthcare Representative,56,11,9396,1,No
172,Sales,Research Scientist,49,20,4928,3,No
173,Research & Development,Healthcare Representative,23,20,4632,1,No
174,Research & Development,Healthcare Representative,57,9,11813,4,No
175,Human Resources,Healthcare Representative,57,19,10015,2,No
176,Research & Development,Laboratory Technician,57,20,8472,2,No
177,Research & Development,Healthcare Representative,60,6,8590,1,No
178,Human Resources,Laboratory Technician,46,18,10131,3,No
179,Research & Development,Manager,24,14,8881,4,No
180,Sales,Sales Executive,22,2,7452,3,No
181,Sales,Sales Executive,39,17,5088,3,Yes
182,Human Resources,Manager,58,15,4987,3,No
183,Sales,Manager,28,5,4818,4,No
184,Human Resources,Manager,46,20,9175,3,No
185,Human Resources,Manager,22,0,7322,1,Yes
186,Research & Development,Healthcare Representative,40,9,10029,4,Yes
187,Sales,Manager,59,19,9274,1,No
188,Human Resources,Laboratory Technician,49,8,6008,2,No
189,Research & Development,Research Scientist,23,19,9503,2,Yes
190,Sales,Manager,49,8,9153,4,No
191,Research & Development,Research Scientist,38,17,8279,3,No
192,Human Resources,Manager,53,1,9170,4,No
193,Sales,Laboratory Technician,40,3,11784,2,No
194,Human Resources,Laboratory Technician,38,14,4397,1,No
195,Human Resources,Sales Executive,48,6,8424,3,No
196,Human Resources,Research Scientist,45,18,8094,1,No
197,Research & Development,Manager,58,19,6962,1,No
198,Sales,Laboratory Technician,30,3,5003,3,No
199,Research & Development,Research Scientist,51,0,9903,2,Yes
200,Sales,Healthcare Representative,47,12,8887,1,No
201,Human Resources,Sales Executive,26,2,8118,4,No
202,Research & Development,Research Scientist,48,10,9932,1,No
203,Research & Development,Laboratory Technician,28,7,10566,4,No
204,Human Resources,Sales Executive,57,11,2528,2,No
205,Research & Development,Research Scientist,53,0,3027,1,No
206,Sales,Manager,44,11,10438,2,No
207,Sales,Manager,24,8,11387,2,No
208,Research & Development,Healthcare Representative,50,19,10571,3,No
209,Sales,Sales Executive,59,17,5728,2,Yes
210,Research & Development,Manager,44,15,4672,4,No
211,Sales,Healthcare Representative,38,7,8269,3,No
212,Sales,Healthcare Representative,57,20,10592,2,Yes
213,Research & Development,Manager,60,2,5276,3,No
214,Sales,Sales Executive,43,3,7893,1,No
215,Research & Development,Manager,34,16,5043,1,No
216,Sales,Research Scientist,34,18,4857,1,No
217,Human Resources,Sales Executive,35,15,2778,2,Yes
218,Research & Development,Laboratory Technician,50,9,4565,3,No
219,Research & Development,Laboratory Technician,38,4,7413,1,No
220,Human Resources,Research Scientist,24,8,4943,1,No
221,Human Resources,Healthcare Representative,35,9,8729,2,No
222,Human Resources,Sales Executive,39,10,2901,4,No
223,Research & Development,Sales Executive,30,6,8044,4,Yes
224,Human Resources,Healthcare Representative,23,16,4402,3,No
225,Human Resources,Research Scientist,34,3,7038,4,No
226,Human Resources,Manager,34,19,2566,3,No
227,Human Resources,Research Scientist,23,15,5383,1,Yes
228,Research & Development,Research Scientist,25,1,5798,1,No
229,Research & Development,Sales Executive,59,4,9398,2,No
230,Research & Development,Sales Executive,32,7,11499,4,No
231,Sales,Manager,52,7,7625,2,No
232,Human Resources,Manager,27,11,2841,2,No
233,Research & Development,Laboratory Technician,58,2,3272,3,No
234,Human Resources,Healthcare Representative,46,1,10698,1,Yes
235,Sales,Healthcare Representative,56,19,7520,1,No
236,Sales,Manager,26,16,4418,3,No
237,Research & Development,Laboratory Technician,60,17,3385,4,No
238,Sales,Laboratory Technician,54,13,9373,2,No
239,Sales,Manager,28,16,2624,2,No
240,Sales,Sales Executive,54,8,7514,1,No
241,Sales,Research Scientist,51,10,8485,2,Yes
242,Human Resources,Research Scientist,60,15,3023,2,No
243,Sales,Laboratory Technician,52,2,7588,2,No
244,Human Resources,Sales Executive,28,7,4518,2,No
245,Research & Development,Manager,42,4,9486,4,Yes
246,Sales,Sales Executive,59,19,3152,2,Yes
247,Sales,Research Scientist,33,7,11619,4,No
248,Sales,Laboratory Technician,42,0,6420,1,No
249,Human Resources,Sales Executive,57,2,6082,4,No
250,Sales,Manager,43,3,8306,4,Yes
251,Research & Development,Manager,23,13,8222,4,Yes
252,Human Resources,Manager,53,3,5828,2,No
253,Sales,Healthcare Representative,31,11,7671,1,No
254,Research & Development,Sales Executive,27,19,9088,1,Yes
255,Research & Development,Healthcare Representative,54,0,6237,4,No
256,Human Resources,Sales Executive,57,5,9325,4,No
257,Sales,Laboratory Technician,25,7,8477,4,No
258,Human Resources,Laboratory Technician,55,11,3493,2,No
259,Sales,Research Scientist,32,5,6220,3,No
260,Research & Development,Laboratory Technician,31,9,5885,4,No
261,Human Resources,Manager,48,1,11670,1,No
262,Human Resources,Laboratory Technician,24,5,10021,1,Yes
263,Research & Development,Research Scientist,36,19,5815,4,Yes
264,Research & Development,Laboratory Technician,46,2,5009,1,No
265,Sales,Laboratory Technician,49,13,5427,2,Yes
266,Human Resources,Healthcare Representative,43,14,4978,3,Yes
267,Human Resources,Research Scientist,56,6,10264,1,No
268,Human Resources,Manager,24,11,2554,4,No
269,Research & Development,Manager,53,9,8831,4,No
270,Human Resources,Laboratory Technician,54,2,2873,4,No
271,Research & Development,Sales Executive,42,15,5182,2,No
272,Research & Development,Sales Executive,34,9,3342,1,Yes
273,Sales,Manager,50,2,9882,1,No
274,Human Resources,Healthcare Representative,51,9,5220,1,No
275,Research & Development,Manager,56,3,4645,2,No
276,Human Resources,Laboratory Technician,32,0,4590,4,No
277,Research & Development,Manager,52,8,10131,4,No
278,Research & Development,Manager,53,18,11136,3,Yes
279,Human Resources,Healthcare Representative,24,4,5474,4,No
280,Sales,Sales Executive,27,4,8845,4,No
